state,skill,count
MA,ruby,38
MA,delivering,181
MA,dashboards,15
MA,transform,100
MA,r,389
MA,collects,6
MA,creating,205
MA,javascript,72
MA,technology,522
MA,hadoop,99
MA,modeling,252
MA,operational,135
MA,databases,147
MA,methods,341
MA,d3,19
MA,testing,261
MA,optimization,169
MA,correlation,8
MA,database,147
MA,reporting,183
MA,monitor,69
MA,convert,12
MA,operation,57
MA,deploy,54
MA,mysql,20
MA,stata,23
MA,deliver,263
MA,statistical,366
MA,css3,2
MA,patterns,52
MA,hive,29
MA,desire,111
MA,excellence,93
MA,hypotheses,53
MA,organizes,7
MA,entrepreneurial,87
MA,deployment,73
MA,principles,110
MA,extract,32
MA,datasets,145
MA,organization,441
MA,matlab,103
MA,management,601
MA,innovative,347
MA,process,408
MA,sas,80
MA,perl,69
MA,developing,511
MA,NULL,5
MA,gcp,29
MA,integrity,94
MA,performance,341
MA,proactive,48
MA,sql,188
MA,java,198
MA,findings,115
MA,insights,228
MA,responsible,438
MA,proficient,70
MA,cassandra,14
MA,alteryx,1
MA,design,733
MA,tableau,51
MA,executable,3
MA,maintaining,146
MA,bachelor,18
NaN,NULL,11
NJ,deliver,14
NJ,database,9
NJ,developing,19
NJ,javascript,1
NJ,focus,16
NJ,sql,16
NJ,management,42
NJ,development,44
NJ,integrity,16
NJ,load,1
NJ,sales,7
NJ,analytical,27
NJ,transform,6
NJ,design,23
NJ,collect,3
NJ,organization,21
NJ,responsible,22
NJ,databases,15
NJ,operation,3
NJ,bachelor,1
NJ,excellence,4
NJ,information,36
NJ,reporting,13
NJ,python,23
NJ,process,26
NJ,dashboards,3
NJ,mysql,1
NJ,hypotheses,1
NJ,methods,25
NJ,maintaining,5
NJ,sas,15
NJ,creating,12
NJ,findings,16
NJ,principles,5
NJ,deploy,2
NJ,desire,2
NJ,delivering,7
NJ,proactive,4
NJ,monitor,9
NJ,matlab,8
NJ,innovative,17
NJ,entrepreneurial,3
NJ,tableau,9
NJ,ruby,1
NJ,patterns,5
NJ,azure,2
NJ,insights,15
NJ,deployment,5
NJ,perl,1
NJ,marketing,15
NJ,hadoop,5
NJ,r,28
NJ,technology,21
NJ,statistical,33
NJ,extract,2
NJ,performance,24
NJ,hive,4
NJ,java,12
NJ,operational,5
NJ,cassandra,2
NJ,optimization,9
NJ,gcp,1
NJ,datasets,11
NJ,client,15
NJ,testing,22
NJ,modeling,21
NJ,proficient,5
NJ,optimize,4
NJ,experts,5
NY,process,258
NY,dashboards,52
NY,tableau,86
NY,mysql,24
NY,findings,115
NY,hive,105
NY,sas,118
NY,technology,347
NY,innovative,198
NY,hadoop,178
NY,organizes,21
NY,css3,2
NY,ruby,14
NY,correlation,7
NY,focus,150
NY,database,161
NY,marketing,204
NY,deploy,61
NY,python,454
NY,deliver,174
NY,information,454
NY,testing,164
NY,sql,327
NY,entrepreneurial,68
NY,datasets,144
NY,methods,235
NY,perl,29
NY,azure,25
NY,responsible,344
NY,organization,295
NY,javascript,29
NY,cassandra,16
NY,modeling,276
NY,load,7
NY,transform,72
NY,gcp,9
NY,bachelor,15
NY,integrity,83
NY,alteryx,3
NY,reporting,184
NY,statistical,339
NY,extract,43
NY,operation,41
NY,desire,63
NY,collect,62
NY,optimization,122
NY,monitor,80
NY,insights,286
NY,developing,245
NY,NULL,4
NY,maintaining,94
NY,design,368
NY,java,166
NY,proficient,80
NY,creating,149
NY,client,199
NY,performance,222
NY,operational,98
NY,patterns,56
NY,management,449
NY,excellence,139
NY,sales,122
NY,delivering,118
NY,databases,171
NY,matlab,85
NY,collects,17
NY,stata,28
NY,experts,101
NY,convert,6
NY,d3,24
NY,optimize,92
NY,principles,64
NY,r,361
NY,deployment,67
NY,analytical,305
NY,import,3
NY,hypotheses,44
NY,development,449
NY,proactive,33
TX,r,76
TX,information,130
TX,developing,88
TX,sales,28
TX,sql,49
TX,testing,74
TX,organizes,1
TX,hypotheses,6
TX,innovative,45
TX,optimize,19
TX,integrity,19
TX,stata,4
TX,hive,8
TX,executable,2
TX,css3,2
TX,load,7
TX,reporting,37
TX,patterns,15
TX,databases,34
TX,convert,1
TX,correlation,1
TX,deliver,61
TX,d3,7
TX,deployment,21
TX,mysql,11
TX,desire,26
TX,principles,31
TX,javascript,13
TX,cassandra,5
TX,gcp,5
TX,findings,25
TX,proficient,17
TX,deploy,11
TX,sas,18
TX,design,108
TX,NULL,3
TX,extract,9
TX,datasets,20
TX,maintaining,40
TX,modeling,48
TX,bachelor,4
TX,creating,43
TX,marketing,35
TX,technology,107
TX,optimization,26
TX,tableau,17
TX,experts,24
TX,dashboards,5
TX,python,86
TX,ruby,6
TX,development,144
TX,client,46
TX,collects,3
TX,java,39
TX,excellence,19
TX,insights,48
TX,collect,14
TX,monitor,20
TX,methods,44
TX,transform,11
TX,database,29
TX,alteryx,1
TX,proactive,8
TX,perl,8
TX,entrepreneurial,10
TX,process,75
TX,focus,34
TX,delivering,26
TX,statistical,60
TX,organization,49
TX,operational,31
TX,operation,18
TX,performance,86
TX,azure,11
TX,hadoop,23
TX,management,123
TX,analytical,55
TX,responsible,68
TX,matlab,13
WA,extract,35
WA,design,549
WA,management,461
WA,reporting,152
WA,optimization,143
WA,monitor,64
WA,organizes,3
WA,technology,409
WA,optimize,86
WA,maintaining,95
WA,statistical,251
WA,datasets,102
WA,perl,86
WA,focus,225
WA,operation,50
WA,stata,11
WA,creating,167
WA,transform,62
WA,marketing,178
WA,excellence,90
WA,hypotheses,28
WA,dashboards,34
WA,deploy,52
WA,deliver,261
WA,experts,115
WA,operational,139
WA,desire,145
WA,client,104
WA,principles,77
WA,r,256
WA,analytical,265
WA,ruby,45
WA,organization,301
WA,css3,3
WA,entrepreneurial,39
WA,sales,104
WA,load,24
WA,tableau,65
WA,database,117
WA,findings,60
WA,deployment,88
WA,methods,174
WA,developing,326
WA,insights,209
WA,performance,278
WA,python,407
WA,gcp,22
WA,bachelor,26
WA,integrity,49
WA,process,401
WA,development,649
WA,responsible,322
WA,executable,4
WA,hive,66
WA,delivering,187
WA,azure,97
WA,mysql,21
WA,convert,2
WA,matlab,75
WA,cassandra,11
WA,information,391
WA,d3,11
WA,sql,247
WA,NULL,1
WA,proficient,70
WA,patterns,75
WA,modeling,221
WA,hadoop,149
WA,correlation,3
WA,collect,70
WA,java,240
WA,sas,70
WA,databases,106
WA,innovative,307
WA,javascript,69
WA,proactive,25
WA,import,1
WA,testing,207
